Index,pad,recurrente,transformer
1,P,P,P
2,P,P,P
3,P,P,P
4,P,P,P
5,P,P,P
6,P,P,P
7,P,P,P
8,P,P,P
9,P,P,P
10,P,P,P
11,P,P,P
12,P,P,P
13,P,P,P
14,P,P,P
15,P,P,P
16,P,P,P
17,P,P,P
18,P,P,P
19,P,P,P
20,P,P,P
21,P,P,P
22,P,P,P
23,P,P,P
24,P,P,P
25,P,P,P
26,P,P,P
27,P,P,P
28,P,P,P
29,P,P,P
30,P,P,P
31,P,P,P
32,P,P,P
33,P,P,P
34,P,P,P
35,P,P,P
36,P,P,P
37,P,P,P
38,P,P,P
39,P,P,P
40,P,P,P
41,P,P,P
42,P,P,P
43,P,R,P
44,P,P,P
45,P,P,P
46,P,P,P
47,P,P,P
48,P,P,P
49,P,P,P
50,P,P,P
51,P,P,P
52,P,P,P
53,P,P,P
54,P,P,P
55,P,P,P
56,P,P,P
57,P,P,P
58,P,P,P
59,P,P,P
60,P,P,P
61,P,P,P
62,P,P,P
63,P,P,P
64,P,P,P
65,P,P,P
66,P,P,P
67,P,P,P
68,P,P,P
69,P,P,P
70,P,P,P
71,P,P,P
72,P,P,P
73,P,P,P
74,P,P,P
75,P,P,P
76,P,P,P
77,P,P,P
78,P,P,P
79,P,P,P
80,P,P,P
81,P,P,P
82,P,P,P
83,P,P,P
84,P,P,P
85,P,P,P
86,P,P,P
87,P,P,P
88,P,P,P
89,P,P,P
90,P,P,P
91,P,P,P
92,P,P,P
93,P,P,P
94,P,P,P
95,P,R,P
96,P,P,P
97,P,P,P
98,P,P,P
99,P,P,P
100,P,P,P
101,P,P,P
102,P,P,P
103,P,P,P
104,P,P,P
105,P,P,P
106,P,R,P
107,P,P,P
108,P,P,P
109,P,P,P
110,P,P,P
111,P,P,P
112,P,P,P
113,P,P,P
114,P,P,P
115,P,P,R
116,P,P,P
117,P,P,P
118,P,P,P
119,P,P,P
120,P,P,P
121,P,P,P
122,P,P,P
123,P,P,P
124,P,P,P
125,P,P,P
126,P,P,P
127,P,P,P
128,P,P,P
129,P,P,P
130,P,P,P
131,P,P,P
132,P,P,P
133,P,P,P
134,P,P,P
135,P,P,P
136,P,P,P
137,P,P,P
138,P,P,P
139,P,P,P
140,P,P,P
141,P,P,P
142,P,P,P
143,P,P,P
144,P,P,P
145,P,P,P
146,P,P,P
147,P,P,P
148,P,P,P
149,P,P,P
150,P,P,P
151,P,P,P
152,P,P,P
153,P,P,P
154,P,P,P
155,P,P,P
156,P,P,P
157,P,P,P
158,P,P,P
159,P,P,P
160,P,P,P
161,P,P,P
162,P,P,P
163,P,P,P
164,P,P,P
165,P,P,P
166,P,P,P
167,P,P,P
168,P,R,P
169,P,P,P
170,P,P,P
171,P,P,P
172,P,P,P
173,P,P,P
174,P,P,P
175,P,P,P
176,P,P,P
177,P,P,P
178,P,P,P
179,P,P,P
180,P,P,P
181,P,P,P
182,P,P,P
183,P,P,P
184,P,P,P
185,P,P,P
186,P,P,P
187,P,P,P
188,P,P,P
189,P,P,P
190,P,P,P
191,R,R,R
192,P,P,P
193,P,P,P
194,P,P,P
195,P,P,P
196,P,P,P
197,P,P,P
198,P,P,P
199,P,P,P
200,P,P,P
201,P,P,P
202,P,P,P
203,P,P,P
204,P,P,P
205,P,P,P
206,P,P,P
207,P,P,P
208,P,P,P
209,P,P,P
210,P,P,P
211,P,P,P
212,P,P,P
213,P,P,P
214,P,P,P
215,P,P,P
216,R,P,P
217,P,P,P
218,P,P,P
219,P,P,P
220,P,P,P
221,P,P,P
222,P,P,P
223,P,P,P
224,P,P,P
225,P,P,P
226,P,P,P
227,P,P,P
228,P,P,P
229,P,P,P
230,P,P,P
231,P,P,P
232,P,P,P
233,P,P,P
234,P,P,P
235,P,P,P
236,P,P,P
237,P,P,P
238,P,P,P
239,P,P,P
240,P,P,P
241,P,P,P
242,P,P,P
243,P,P,P
244,P,P,P
245,P,P,P
246,P,P,P
247,P,P,P
248,P,P,P
249,P,P,P
250,P,P,P
251,P,P,P
252,P,P,P
253,R,P,P
254,P,P,P
255,P,P,P
256,P,P,P
257,P,P,P
258,P,P,P
259,P,P,P
260,P,P,P
261,P,P,P
262,P,P,P
263,P,P,P
264,P,P,P
265,P,P,P
266,P,P,P
267,P,P,P
268,P,P,P
269,P,P,P
270,P,P,P
271,P,P,P
272,P,P,P
273,P,P,P
274,P,P,P
275,P,P,P
276,P,P,P
277,P,P,P
278,P,P,P
279,P,P,P
280,P,P,P
281,P,P,P
282,P,P,P
283,P,P,P
284,P,P,P
285,P,P,P
286,P,P,P
287,P,P,P
288,P,P,P
289,P,P,P
290,P,P,P
291,P,P,P
292,P,P,P
293,P,P,P
294,P,P,P
295,P,P,P
296,P,P,P
297,P,P,P
298,P,P,P
299,P,P,P
300,P,P,P
301,P,P,P
302,P,P,P
303,P,P,P
304,P,P,P
305,P,P,P
306,P,R,P
307,P,P,P
308,P,P,P
309,P,P,P
310,P,P,P
311,P,P,P
312,P,P,P
313,P,P,P
314,P,P,P
315,P,P,P
316,P,P,P
317,P,P,P
318,P,P,P
319,P,P,P
320,P,P,P
321,P,P,P
322,P,P,P
323,P,P,P
324,P,P,P
325,P,P,P
326,P,P,P
327,P,P,P
328,P,P,P
329,P,P,P
330,P,P,P
331,P,P,P
332,P,P,P
333,P,P,P
334,P,P,P
335,P,P,P
336,P,P,P
337,P,P,P
338,P,P,P
339,P,P,P
340,P,P,P
341,P,P,P
342,P,P,P
343,P,P,P
344,P,P,P
345,P,P,P
346,P,P,P
347,P,P,P
348,P,P,P
349,P,P,P
350,P,P,P
351,P,P,P
352,P,P,P
353,P,P,P
354,P,P,P
355,P,P,P
356,P,P,P
357,P,P,P
358,P,P,P
359,P,P,P
360,P,P,P
361,P,P,P
362,P,P,P
363,P,P,P
364,P,P,P
365,P,P,P
366,P,P,P
367,P,P,P
368,P,P,P
369,P,P,P
370,P,P,P
371,P,P,P
372,P,P,P
373,P,P,P
374,P,P,P
375,P,P,P
376,P,P,P
377,P,P,P
378,P,P,P
379,P,P,P
380,P,P,P
381,P,P,P
382,P,P,P
383,P,P,P
384,P,P,P
385,P,P,P
386,P,P,P
387,P,P,P
388,P,P,P
389,P,P,P
390,P,P,P
391,P,P,P
392,R,R,P
393,P,P,P
394,P,P,P
395,P,R,P
396,P,P,P
397,P,P,P
398,P,P,P
399,P,P,P
400,P,P,P
401,P,P,P
402,P,P,P
403,P,P,P
404,P,P,P
405,P,P,P
406,P,P,P
407,P,P,P
408,P,P,P
409,P,P,P
410,P,P,P
411,P,P,P
412,P,P,P
413,P,P,P
414,P,P,P
415,P,P,P
416,P,P,P
417,P,P,P
418,P,P,P
419,P,P,P
420,P,P,P
421,P,P,P
422,P,P,P
423,P,P,P
424,P,P,P
425,P,P,P
426,P,P,P
427,P,P,P
428,P,P,P
429,P,P,P
430,P,P,P
431,P,P,P
432,P,P,P
433,P,P,P
434,P,P,P
435,P,P,P
436,P,P,P
437,P,P,P
438,P,P,P
439,P,P,P
440,P,P,P
441,P,P,P
442,P,P,P
443,P,P,P
444,P,P,P
